com.example.coal_transport_tracker.app-jetified-window-1.0.0-beta04-0 C:\Users\dasab\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.coal_transport_tracker.app-jetified-play-services-basement-18.1.0-1 C:\Users\dasab\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.coal_transport_tracker.app-jetified-annotation-experimental-1.1.0-2 C:\Users\dasab\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.coal_transport_tracker.app-browser-1.4.0-3 C:\Users\dasab\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\res
com.example.coal_transport_tracker.app-core-1.6.0-4 C:\Users\dasab\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.coal_transport_tracker.app-jetified-play-services-base-18.0.1-5 C:\Users\dasab\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.coal_transport_tracker.app-jetified-window-java-1.0.0-beta04-6 C:\Users\dasab\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.coal_transport_tracker.app-jetified-firebase-common-20.4.2-7 C:\Users\dasab\.gradle\caches\transforms-3\e7d9dc77e05549f012842a2b34d6bb45\transformed\jetified-firebase-common-20.4.2\res
com.example.coal_transport_tracker.app-debug-8 D:\Flutter projects\coal_transport_tracker\android\app\src\debug\res
com.example.coal_transport_tracker.app-main-9 D:\Flutter projects\coal_transport_tracker\android\app\src\main\res
com.example.coal_transport_tracker.app-pngs-10 D:\Flutter projects\coal_transport_tracker\build\app\generated\res\pngs\debug
com.example.coal_transport_tracker.app-resValues-11 D:\Flutter projects\coal_transport_tracker\build\app\generated\res\resValues\debug
com.example.coal_transport_tracker.app-rs-12 D:\Flutter projects\coal_transport_tracker\build\app\generated\res\rs\debug
com.example.coal_transport_tracker.app-mergeDebugResources-13 D:\Flutter projects\coal_transport_tracker\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.coal_transport_tracker.app-mergeDebugResources-14 D:\Flutter projects\coal_transport_tracker\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.coal_transport_tracker.app-merged_res-15 D:\Flutter projects\coal_transport_tracker\build\app\intermediates\merged_res\debug
com.example.coal_transport_tracker.app-packaged_res-16 D:\Flutter projects\coal_transport_tracker\build\firebase_auth\intermediates\packaged_res\debug
com.example.coal_transport_tracker.app-packaged_res-17 D:\Flutter projects\coal_transport_tracker\build\firebase_core\intermediates\packaged_res\debug
